id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1392952448226,mIOvw+-r@B,1392933884419,1647309736,42,,"afraid<h1><b>qoʻrqqan choʻchigan</b></h1><img src=""afraid.jpg"" /><br>[sound:afraid_1392933884419.mp3][sound:afraid_meaning.mp3][sound:afraid_example.mp3]",afraid,3661210606,0,
1392952448227,N;bTDJsmrh,1392933884419,1647309764,42,,"agree<h1><b>rozi boʻlmoq</b></h1><img src=""agree.jpg"" />[sound:agree_1392933884419.mp3][sound:agree_meaning.mp3][sound:agree_example.mp3]",agree,3661210606,0,
1392952448228,iKwZD>%8T*,1392933884419,1647309792,42,,"angry<h1><b>badjahl</b></h1><img src=""angry.jpg"" />[sound:angry_1392933884419.mp3][sound:angry_meaning.mp3][sound:angry_example.mp3]",angry,3661210606,0,
1392952448229,lWG14pBoTn,1392933884419,1647309817,42,,"arrive<h1><b>yetib kelmoq, kelmoq</b></h1><img src=""arrive.jpg"" />[sound:arrive_1392933884419.mp3][sound:arrive_meaning.mp3][sound:arrive_example.mp3]",arrive,3661210606,0,
1392952448230,JB|c<1j$m!,1392933884419,1647309846,42,,"attack<h1><b>hujum qilmoq</b></h1><img src=""attack.jpg"" />[sound:attack_1392933884419.mp3][sound:attack_meaning.mp3][sound:attack_example.mp3]",attack,3661210606,0,
1392952448231,ovxT#:RpMi,1392933884419,1647309872,42,,"bottom<h1><b>tag pastki qism</b></h1><img src=""bottom.jpg"" />[sound:bottom_1392933884419.mp3][sound:bottom_meaning.mp3][sound:bottom_example.mp3]",bottom,3661210606,0,
1392952448232,QQ3I0:x*4%,1392933884419,1647309911,42,,"clever<h1><b>aqlli ziyrak</b></h1><img src=""clever.jpg"" />[sound:clever.mp3][sound:clever_meaning.mp3][sound:clever_example.mp3]",clever,3661210606,0,
1392952448233,FH*KmlZ$j%,1392933884419,1647309941,42,,"cruel<h1><b>berahm</b></h1><img src=""cruel.jpg"" />[sound:cruel_1392933884419.mp3][sound:cruel_meaning.mp3][sound:cruel_example.mp3]",cruel,3661210606,0,
1392952448234,JKz{k4:6`,1392933884419,1647309956,42,,"finally<h1><b>va nihoyat</b></h1><img src=""finally.jpg"" />[sound:finally_1392933884419.mp3][sound:finally_meaning.mp3][sound:finally_example.mp3]",finally,3661210606,0,
1392952448235,I#`DxA!B^k,1392933884419,1647309986,42,,"hide<h1><b>yashirinmoq</b></h1><img src=""hide.jpg"" />[sound:hide_1392933884419.mp3][sound:hide_meaning.mp3][sound:hide_example.mp3]",hide,3661210606,0,
1392952448236,qxaq&UqIlH,1392933884419,1647310029,42,,"hunt<h1><b>ov qilmoq</b></h1><img src=""hunt.jpg"" />[sound:hunt_1392933884419.mp3][sound:hunt_meaning.mp3][sound:hunt_example.mp3]",hunt,3661210606,0,
1392952448237,C??nmm`fR^,1392933884419,1647310042,42,,"lot<h1><b>juda koʻp</b></h1><img src=""lot.jpg"" />[sound:lot_1392933884419.mp3][sound:lot_meaning.mp3][sound:lot_example.mp3]",lot,3661210606,0,
1392952448238,w>.BU?YR=;,1392933884419,1647310067,42,,"middle<h1><b>oʻrta</b></h1><img src=""middle.jpg"" />[sound:middle_1392933884419.mp3][sound:middle_meaning.mp3][sound:middle_example.mp3]",middle,3661210606,0,
